race_id,distance_m,track_surface,weather,track_condition,post_time,race_name,prize_1st,prize_2nd,prize_3rd,prize_4th,prize_5th,venue,day_of_meeting,round_of_year,race_class,head_count,race_date,finish_position,bracket_number,horse_number,horse_id,horse_name,sex_age,sex,age,basis_weight,jockey_id,jockey_name,finish_time_str,finish_time_sec,margin_str,margin_seconds,passing_order_1,passing_order_2,passing_order_3,passing_order_4,last_3f_time,win_odds,popularity,horse_weight,horse_weight_change,trainer_id,trainer_name,owner_name,prize_money,time_before_last_3f,popularity_finish_diff,odds_rank,odds_popularity_diff,cumulative_margin,race_avg_time,time_deviation,position_change
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,1.0,6,9,2018104609,チャックネイト,セ5,セ,5,58.0,01122,三浦皇成,2:24.0,144.0,,,7,7,7,7,35.2,8.5,3,482,2,01070,堀宣行,金子真人ホールディングス,1870.1,108.8,-2.0,3.0,0.0,0.0,145.29285714285714,-1.2928571428571445,6.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,2.0,4,5,2019104828,キングズパレス,牡4,牡,4,58.0,01085,松岡正海,2:24.0,144.0,クビ,0.05,12,12,12,12,34.5,4.6,2,498,0,01054,戸田博文,社台レースホース,748.6,109.5,0.0,2.0,0.0,0.05,145.29285714285714,-1.2928571428571445,10.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,3.0,3,4,2019103888,エンドウノハナ,牡4,牡,4,58.0,05386,戸崎圭太,2:24.0,144.0,アタマ,0.04,11,11,11,11,34.7,10.3,4,476,10,01184,四位洋文,瀬谷隆雄,464.3,109.3,-1.0,4.0,0.0,0.09,145.29285714285714,-1.2928571428571445,8.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,4.0,2,2,2019105312,ワープスピード,牡4,牡,4,58.0,01096,大野拓弥,2:24.1,144.1,1/2,0.1,9,9,9,9,35.2,11.3,5,502,0,01088,高木登,山田弘,280.0,108.9,-1.0,5.0,0.0,0.19,145.29285714285714,-1.1928571428571502,5.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,5.0,5,7,2018105162,レッドヴェロシティ,牡5,牡,5,58.0,01043,北村宏司,2:24.9,144.9,5,1.0,7,7,7,5,36.2,20.0,7,536,2,01126,木村哲也,東京ホースレーシング,184.0,108.7,-2.0,7.0,0.0,1.19,145.29285714285714,-0.3928571428571388,2.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,6.0,6,10,2019104091,メイショウブレゲ,牡4,牡,4,58.0,00660,横山典弘,2:25.0,145.0,クビ,0.05,14,14,14,14,34.5,22.5,9,472,10,01099,本田優,松本好雄,,110.5,-3.0,9.0,0.0,1.24,145.29285714285714,-0.2928571428571445,8.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,7.0,7,12,2018102172,マイネルマーティン,牡5,牡,5,58.0,01091,丹内祐次,2:25.4,145.4,2.1/2,0.5,9,9,9,9,36.4,250.5,14,510,10,01115,菊沢隆徳,サラブレッドクラブ・ラフィアン,,109.0,-7.0,14.0,0.0,1.74,145.29285714285714,0.1071428571428612,2.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,8.0,4,6,2019104658,ボーンディスウェイ,牡4,牡,4,58.0,01162,木幡巧也,2:25.4,145.4,ハナ,0.02,5,4,4,7,36.6,21.8,8,490,4,01106,牧光二,平田修,,108.8,0.0,8.0,0.0,1.76,145.29285714285714,0.1071428571428612,-3.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,9.0,8,14,2019104572,タイムオブフライト,牡4,牡,4,58.0,01092,津村明秀,2:25.6,145.6,1.1/2,0.3,13,13,13,13,35.5,51.1,12,442,10,01183,辻野泰之,Ｇ１レーシング,,110.1,-3.0,12.0,0.0,2.06,145.29285714285714,0.30714285714284983,4.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,10.0,1,1,2016104656,ヒシゲッコウ,セ7,セ,7,58.0,01157,鮫島克駿,2:25.8,145.8,3/4,0.15,5,4,4,5,37.1,48.2,11,476,16,01070,堀宣行,阿部雅英,,108.7,-1.0,11.0,0.0,2.21,145.29285714285714,0.5071428571428669,-5.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,11.0,3,3,2019104762,ポッドボレット,牡4,牡,4,58.0,01127,丸山元気,2:25.8,145.8,アタマ,0.04,2,2,2,2,37.4,44.3,10,512,-14,01183,辻野泰之,小川眞査雄,,108.4,1.0,10.0,0.0,2.25,145.29285714285714,0.5071428571428669,-9.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,12.0,7,11,2018101660,ワイドエンペラー,牡5,牡,5,58.0,00422,内田博幸,2:25.8,145.8,アタマ,0.04,4,4,4,3,37.2,19.7,6,510,10,01062,藤岡健一,幅田昌伸,,108.6,6.0,6.0,0.0,2.29,145.29285714285714,0.5071428571428669,-8.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,13.0,8,13,2017100316,サペラヴィ,牡6,牡,6,58.0,01150,石川裕紀,2:26.9,146.9,7,1.4,1,1,1,1,38.5,52.1,13,486,26,00437,南田美知,伊達敏明,,108.4,0.0,13.0,0.0,3.69,145.29285714285714,1.6071428571428612,-12.0
202305040310,2400,芝,雨,重,15:10,六社ステークス(3勝),,,,,,東京,3,4,1600,14,2023-10-09,14.0,5,8,2020103417,ダノンザタイガー,牡3,牡,3,55.0,05339,ルメール,2:27.4,147.4,3,0.6,2,3,3,3,38.9,2.1,1,506,4,00399,国枝栄,ダノックス,,108.5,13.0,1.0,0.0,4.29,145.29285714285714,2.107142857142861,-12.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,1.0,5,9,2020102904,オメガギネス,牡3,牡,3,55.0,05386,戸崎圭太,1:34.3,94.3,,,3,2,,,35.2,4.8,2,494,0,01124,大和田成,原禮子,2434.3,59.1,-1.0,2.0,0.0,0.0,95.8,-1.5,2.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,2.0,3,6,2017101380,ベルダーイメル,牡6,牡,6,60.0,00641,柴田善臣,1:34.9,94.9,3.1/2,0.7,4,4,,,35.6,80.1,12,456,-6,01099,本田優,ケーエスＨＤ,969.8,59.3,-10.0,12.0,0.0,0.7,95.8,-0.8999999999999915,2.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,3.0,3,5,2020101874,ペリエール,牡3,牡,3,56.0,05339,ルメール,1:35.0,95.0,クビ,0.05,2,2,,,35.9,1.8,1,474,2,01133,黒岩陽一,長谷川祐司,604.9,59.1,2.0,1.0,0.0,0.75,95.8,-0.7999999999999972,-1.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,4.0,4,7,2016100617,スマッシングハーツ,牡7,牡,7,58.0,01092,津村明秀,1:35.1,95.1,1/2,0.1,8,9,,,35.5,22.8,6,510,0,01172,新谷功一,前田幸治,360.0,59.6,-2.0,6.0,0.0,0.85,95.8,-0.7000000000000028,4.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,5.0,1,1,2018101739,ケイアイシェルビー,牡5,牡,5,57.0,01138,藤懸貴志,1:35.3,95.3,1.1/2,0.3,1,1,,,36.4,20.5,5,470,-2,01082,平田修,亀田和弘,240.0,58.9,0.0,5.0,0.0,1.15,95.8,-0.5,-4.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,6.0,7,13,2019102437,ヴァルツァーシャル,牡4,牡,4,57.0,01096,大野拓弥,1:35.3,95.3,アタマ,0.04,12,13,,,35.5,37.2,8,494,0,01088,高木登,ウエスト．フォレスト．ステイブル,,59.8,-2.0,8.0,0.0,1.19,95.8,-0.5,6.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,7.0,7,14,2018104919,フォーヴィスム,牡5,牡,5,57.0,00422,内田博幸,1:35.3,95.3,ハナ,0.02,6,6,,,35.9,63.1,10,522,2,01145,奥村武,キャロットファーム,,59.4,-3.0,10.0,0.0,1.21,95.8,-0.5,-1.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,8.0,4,8,2019103593,ハセドン,牡4,牡,4,58.0,00660,横山典弘,1:35.7,95.7,2,0.4,16,13,,,35.8,11.3,4,474,-4,01164,安田翔伍,三木正浩,,59.9,4.0,4.0,0.0,1.6099999999999999,95.8,-0.09999999999999432,8.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,9.0,2,4,2019105913,ライラボンド,牡4,牡,4,57.0,01205,小林勝太,1:35.7,95.7,クビ,0.05,12,11,,,36.0,86.1,13,524,10,01008,杉浦宏昭,ＹＧＧホースクラブ,,59.7,-4.0,13.0,0.0,1.66,95.8,-0.09999999999999432,3.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,10.0,8,15,2018104059,ブラックアーメット,牡5,牡,5,58.0,01182,泉谷楓真,1:35.9,95.9,1.1/4,0.25,12,13,,,36.1,52.9,9,510,0,01121,角田晃一,窪田芳郎,,59.8,1.0,9.0,0.0,1.91,95.8,0.10000000000000853,2.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,11.0,8,16,2019104537,カラフルキューブ,牝4,牝,4,55.0,01178,斎藤新,1:36.0,96.0,クビ,0.05,11,11,,,36.3,77.6,11,490,2,01117,高野友和,Ｇ１レーシング,,59.7,0.0,11.0,0.0,1.96,95.8,0.20000000000000284,0.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,12.0,1,2,2016101093,ダンツキャッスル,牡7,牡,7,58.0,01091,丹内祐次,1:36.0,96.0,クビ,0.05,8,6,,,36.5,114.7,14,492,0,00431,谷潔,山元哲二,,59.5,-2.0,14.0,0.0,2.01,95.8,0.20000000000000284,-4.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,13.0,6,11,2018105452,ルコルセール,牡5,牡,5,58.0,01157,鮫島克駿,1:36.2,96.2,3/4,0.15,8,9,,,36.6,5.8,3,520,2,01070,堀宣行,Ｇ１レーシング,,59.6,10.0,3.0,0.0,2.16,95.8,0.4000000000000057,-5.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,14.0,6,12,2018105215,イクスプロージョン,牡5,牡,5,58.0,01197,佐々木大,1:36.6,96.6,2.1/2,0.5,12,13,,,36.7,36.2,7,476,2,01157,杉山晴紀,近藤英子,,59.9,7.0,7.0,0.0,2.66,95.8,0.7999999999999972,-2.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,15.0,2,3,2017105789,メイショウダジン,牡6,牡,6,58.0,01009,柴田大知,1:37.1,97.1,3,0.6,4,4,,,37.9,122.8,15,480,0,01083,松永昌博,松本好雄,,59.2,0.0,15.0,0.0,3.26,95.8,1.2999999999999972,-11.0
202305040311,1600,ダート,小雨,不良,15:45,グリーンチャンネルC(L),,,,,,東京,3,4,L,16,2023-10-09,16.0,5,10,2020104190,ゴライコウ,牡3,牡,3,55.0,01085,松岡正海,1:38.4,98.4,8,1.6,6,6,,,39.0,193.7,16,528,6,01172,新谷功一,岡浩二,,59.4,0.0,16.0,0.0,4.86,95.8,2.6000000000000085,-10.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,1.0,5,5,2020101632,ダノンミカエル,牝3,牝,3,55.0,00660,横山典弘,1:17.6,77.6,,,2,2,,,35.1,2.6,1,416,-8,01164,安田翔伍,ダノックス,800.0,42.5,0.0,1.0,0.0,0.0,78.94166666666666,-1.3416666666666686,1.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,2.0,6,8,2020105327,パイアイヤー,牝3,牝,3,55.0,01170,横山武史,1:18.2,78.2,3.1/2,0.7,4,4,,,35.5,6.0,4,456,-4,01026,鈴木伸尋,ウエスト．フォレスト．ステイブル,320.0,42.7,-2.0,4.0,0.0,0.7,78.94166666666666,-0.74166666666666,2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,3.0,8,12,2020104132,スーパーリベロ,セ3,セ,3,56.0,01188,永野猛蔵,1:18.3,78.3,1/2,0.1,1,1,,,36.2,6.6,5,464,0,01023,伊藤圭三,星野隆男,200.0,42.1,-2.0,5.0,0.0,0.7999999999999999,78.94166666666666,-0.6416666666666657,-2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,4.0,7,9,2020103622,フェブルウス,牡3,牡,3,56.0,01192,横山琉人,1:18.3,78.3,クビ,0.05,9,8,,,35.1,62.1,9,458,-4,00423,上原博之,Ｇ１レーシング,120.0,43.2,-5.0,9.0,0.0,0.85,78.94166666666666,-0.6416666666666657,5.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,5.0,7,10,2018105647,トーセンニック,牡5,牡,5,58.0,01140,横山和生,1:18.6,78.6,1.3/4,0.35,7,5,,,35.7,5.6,3,464,4,01027,田村康仁,島川隆哉,80.0,42.9,2.0,3.0,0.0,1.2,78.94166666666666,-0.34166666666666856,2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,6.0,3,3,2020101387,キングダラス,牡3,牡,3,57.0,05386,戸崎圭太,1:18.6,78.6,アタマ,0.04,6,5,,,35.7,3.5,2,482,-4,01027,田村康仁,ＨｉｍＲｏｃｋＲａｃｉｎｇホールディングス,,42.9,4.0,2.0,0.0,1.24,78.94166666666666,-0.34166666666666856,0.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,7.0,4,4,2020106497,ワンオアエイト,牝3,牝,3,55.0,01108,的場勇人,1:18.7,78.7,クビ,0.05,2,2,,,36.2,294.2,12,448,14,01063,的場均,村岡曉憲,,42.5,-5.0,12.0,0.0,1.29,78.94166666666666,-0.24166666666666003,-5.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,8.0,8,11,2018100577,カズオ,牡5,牡,5,58.0,00422,内田博幸,1:18.8,78.8,1/2,0.1,5,5,,,35.9,31.8,6,502,0,01089,武市康男,國分純,,42.9,2.0,6.0,0.0,1.39,78.94166666666666,-0.14166666666666572,-3.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,9.0,5,6,2017104773,オルガンザ,牡6,牡,6,55.0,01205,小林勝太,1:19.0,79.0,1.1/4,0.25,11,11,,,35.5,212.7,11,538,18,01189,堀内岳志,鈴木史郎,,43.5,-2.0,11.0,0.0,1.64,78.94166666666666,0.05833333333333712,2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,10.0,1,1,2018105065,ハクビ,牝5,牝,5,55.0,01197,佐々木大,1:19.8,79.8,5,1.0,7,8,,,36.6,61.1,8,498,-5,00417,土田稔,谷口祐人,,43.2,2.0,8.0,0.0,2.6399999999999997,78.94166666666666,0.8583333333333343,-3.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,11.0,6,7,2020102156,サノノウォーリア,牡3,牡,3,57.0,01150,石川裕紀,1:20.0,80.0,1.1/4,0.25,9,8,,,36.8,44.2,7,488,4,01141,尾形和幸,佐野信幸,,43.2,4.0,7.0,0.0,2.8899999999999997,78.94166666666666,1.0583333333333371,-2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,500,12,2023-10-09,12.0,2,2,2019102159,イチゴキネンビ,牡4,牡,4,57.0,01184,原優介,1:21.4,81.4,9,1.8,12,12,,,37.4,133.2,10,468,9,01005,小桧山悟,ノルディック,,44.0,2.0,10.0,0.0,4.6899999999999995,78.94166666666666,2.458333333333343,0.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,1.0,2,2,2021106815,マイネルティグレ,牡2,牡,2,56.0,01018,和田竜二,1:22.6,82.6,,,3,3,,,36.4,11.7,5,476,0,01028,西園正都,サラブレッドクラブ・ラフィアン,550.0,46.2,-4.0,5.0,0.0,0.0,83.38333333333334,-0.7833333333333456,2.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,2.0,7,10,2021103171,タイキヴァンクール,牡2,牡,2,56.0,01075,田辺裕信,1:22.8,82.8,1.1/4,0.25,7,9,,,36.2,18.2,8,512,18,01069,中尾秀正,大樹ファーム,220.0,46.6,-6.0,8.0,0.0,0.25,83.38333333333334,-0.5833333333333428,5.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,3.0,5,6,2021103493,イリスアスール,牝2,牝,2,54.0,01199,角田大河,1:22.8,82.8,ハナ,0.02,2,2,,,36.8,5.3,3,454,-8,01121,角田晃一,ノルマンディーサラブレッドレーシング,140.0,46.0,0.0,3.0,0.0,0.27,83.38333333333334,-0.5833333333333428,-1.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,4.0,4,4,2021105972,ポマール,牝2,牝,2,55.0,01171,西村淳也,1:22.9,82.9,クビ,0.05,9,7,,,36.4,10.9,4,448,10,01194,小栗実,雅苑興業,83.0,46.5,0.0,4.0,0.0,0.32,83.38333333333334,-0.4833333333333343,5.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,5.0,7,9,2021105098,ディーエストッキー,牡2,牡,2,56.0,01126,松山弘平,1:22.9,82.9,アタマ,0.04,3,5,,,36.6,2.9,1,458,10,01154,橋口慎介,石橋充教,55.0,46.3,4.0,1.0,0.0,0.36,83.38333333333334,-0.4833333333333343,-2.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,6.0,3,3,2021105714,キアロヴェローチェ,牡2,牡,2,56.0,01115,浜中俊,1:22.9,82.9,クビ,0.05,1,1,,,37.0,17.9,7,466,-2,01160,武幸四郎,大野照旺,,45.9,-1.0,7.0,0.0,0.41000000000000003,83.38333333333334,-0.4833333333333343,-5.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,7.0,1,1,2021105447,ピストンボーイ,牡2,牡,2,56.0,05212,Ｍ．デム,1:23.1,83.1,1.1/4,0.25,3,3,,,36.9,12.9,6,504,6,01144,池添学,スリーエイチレーシング,,46.2,1.0,6.0,0.0,0.66,83.38333333333334,-0.28333333333334565,-4.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,8.0,6,7,2021100967,ピースラピッド,牡2,牡,2,53.0,01208,田口貫太,1:23.2,83.2,クビ,0.05,9,10,,,36.5,31.0,9,474,2,01091,羽月友彦,中平和宏,,46.7,-1.0,9.0,0.0,0.71,83.38333333333334,-0.18333333333333712,1.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,9.0,8,12,2021106683,ジーティームテキ,牡2,牡,2,56.0,01179,菅原明良,1:23.3,83.3,3/4,0.15,9,10,,,36.6,174.4,12,434,8,01148,西村真幸,田畑利彦,,46.7,-3.0,12.0,0.0,0.86,83.38333333333334,-0.08333333333334281,0.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,10.0,6,8,2021110137,ピカリ,牝2,牝,2,55.0,01088,川田将雅,1:24.2,84.2,5,1.0,3,5,,,38.0,4.0,2,486,10,00427,森秀行,藤田晋,,46.2,8.0,2.0,0.0,1.8599999999999999,83.38333333333334,0.8166666666666629,-7.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,11.0,5,5,2021103505,ウエストチェリー,牝2,牝,2,54.0,01185,小沢大仁,1:24.3,84.3,1/2,0.1,7,7,,,37.9,127.8,10,462,-4,01083,松永昌博,岡田牧雄,,46.4,1.0,10.0,0.0,1.96,83.38333333333334,0.9166666666666572,-4.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,12.0,8,11,2021101753,ジャコムスビ,牡2,牡,2,56.0,01062,川島信二,1:25.6,85.6,8,1.6,12,12,,,38.4,166.7,11,474,26,01095,荒川義之,晴間芳次,,47.2,1.0,11.0,0.0,3.56,83.38333333333334,2.2166666666666544,0.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,1.0,7,8,2021110056,エコロガイア,牡2,牡,2,56.0,01088,川田将雅,1:12.6,72.6,,,4,2,,,36.8,2.1,1,462,4,00427,森秀行,原村正紀,550.0,35.8,0.0,1.0,0.0,0.0,74.78,-2.180000000000007,3.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,2.0,4,4,2021101470,リリーエクスプレス,牡2,牡,2,56.0,01124,国分恭介,1:13.9,73.9,8,1.6,6,5,,,37.6,256.2,9,544,-6,01181,茶木太樹,土井孝夫,220.0,36.3,-7.0,9.0,0.0,1.6,74.78,-0.8799999999999955,4.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,3.0,8,10,2021103602,プリンセスカレン,牝2,牝,2,52.0,01208,田口貫太,1:14.2,74.2,1.1/2,0.3,2,4,,,38.6,7.5,3,422,4,01065,大橋勇樹,村上稔,140.0,35.6,0.0,3.0,0.0,1.9000000000000001,74.78,-0.5799999999999983,-1.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,4.0,5,5,2021110138,グランエシェゾー,牝2,牝,2,55.0,05212,Ｍ．デム,1:14.4,74.4,1.1/4,0.25,7,7,,,37.8,13.6,6,482,-4,01172,新谷功一,雅苑興業,83.0,36.6,-2.0,6.0,0.0,2.15,74.78,-0.37999999999999545,3.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,5.0,3,3,2021100086,シリウス,牡2,牡,2,56.0,01018,和田竜二,1:14.4,74.4,ハナ,0.02,2,2,,,38.8,4.1,2,450,6,01166,石坂公一,石川達絵,55.0,35.6,3.0,2.0,0.0,2.17,74.78,-0.37999999999999545,-3.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,6.0,1,1,2021106305,ランウインディ,牝2,牝,2,55.0,01128,川須栄彦,1:14.9,74.9,3,0.6,1,1,,,39.5,14.2,7,446,2,01069,中尾秀正,ＧＥＴＮＥＸＴ,,35.4,-1.0,7.0,0.0,2.77,74.78,0.12000000000000455,-5.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,7.0,2,2,2021105840,メネラオス,牡2,牡,2,56.0,01126,松山弘平,1:15.2,75.2,2,0.4,4,5,,,39.4,12.8,5,542,2,01146,奥村豊,永山芳大,,35.8,2.0,5.0,0.0,3.17,74.78,0.4200000000000017,-3.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,8.0,8,9,2021107055,コパノアマンダ,牝2,牝,2,51.0,01204,河原田菜,1:15.7,75.7,3,0.6,10,10,,,38.2,136.4,8,448,10,01107,村山明,小林祥晃,,37.5,0.0,8.0,0.0,3.77,74.78,0.9200000000000017,2.0
