horse_id,horse_name,birth_date,trainer_name,trainer_id,owner_name,breeder_name,producing_area,ancestor_id,ancestor_name,generation
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a002328,Pivotal,1
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001f3f,Polar Falcon,2
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001676,Nureyev,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000e04,Northern Dancer,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000f8c,Nearctic,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00702e,Natalma,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0081e9,Special,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000f12,Forli,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a007e3f,Thong,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00a159,Marie d'Argonne,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000de9,Jefferson,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000de2,Charlottesville,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a007fac,Monticella,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a009682,Mohair,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000e90,Blue Tom,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a009681,Imberline,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00b6ce,Fearless Revival,2
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001bda,Cozzene,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0010ed,Caro,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000133,フォルティノ,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0069ad,Chambord,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a008e45,Ride the Trails,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000fc7,Prince John,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a007070,Wildwook,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00a1ad,Stufida,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000564,Bustino,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000e0d,Busted,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a008371,Ship Yard,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00a1ac,Zerbinetta,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000e22,Henry the Seventh,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a006ec7,Yucatan,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a012dcf,Cape Elizabeth,1
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a01056d,Invincible Spirit,2
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0017d2,Green Desert,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0000d3,Danzig,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000491,Pas de Nom,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a008662,Foreign Courier,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000dd9,Sir Ivor,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a008661,Courtly Dee,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a01059f,Rafha,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001678,Kris,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001677,Sharpen Up,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0081eb,Doubly Sure,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a009ae6,Eljazzi,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00003f,アーテイアス,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0071e0,Border Bounty,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a012dce,Maine Lobster,2
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001beb,Woodman,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001607,Mr. Prospector,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000e46,Raise a Native,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a007e0c,Gold Digger,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a006409,プレイメイト,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a000e0e,Buckpasser,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a007ca0,Intriguing,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00aa74,Capades,3
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001a74,Overskate,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a001384,Nodouble,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a008d9c,Overstate,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00aa73,Medal of Valor,4
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a0010a8,Damascus,5
2014110029,マラードザレコード,2014-04-01,後藤佑耶,a034e,レックス,Cheveley Park Stud Ltd,英,000a00aa72,La Fuerza,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,2009102739,ゴールドシップ,1
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1994108729,ステイゴールド,2
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00033a,サンデーサイレンス,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0012bf,Halo,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000f2b,Hail to Reason,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a007459,Cosmah,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a008c1e,Wishing Well,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0019b6,Understanding,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a008c1d,Mountain Flower,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1988107344,ゴールデンサッシュ,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0000ed,ディクタス,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000ff4,Sanctus,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0071d4,Doronic,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1979101752,ダイナサッシュ,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000258,ノーザンテースト,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00074f,ロイヤルサッシュ,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1998106155,ポイントフラッグ,2
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1987107235,メジロマックイーン,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1978106598,メジロティターン,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000b2b,メジロアサマ,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000581,シエリル,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1978106600,メジロオーロラ,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0002ae,リマンド,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a003fc1,メジロアイリス,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1987106268,パストラリズム,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000cde,プルラリズム,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0012c8,The Minstrel,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a007f7a,Cambretta,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1978105727,トクノエイティー,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000375,トライバルチーフ,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1955104166,アイアンルビー,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1999106425,アオバコリン,1
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,1986109001,カコイーシーズ,2
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00175b,Alydar,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000e46,Raise a Native,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000f89,Native Dancer,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a007984,Raise You,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a007adb,Sweet Tooth,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000489,On-And-On,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00792b,Plum Cake,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0090c3,Careless Notion,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000de8,Jester,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a001032,Tom Fool,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a007610,Golden Apple,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0090c2,Miss Uppity,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000f88,Nasrullah,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0090c1,Nursery School,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a006449,コリンヌドゥブルイェール,2
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a0016b9,Lomond,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000e04,Northern Dancer,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000f8c,Nearctic,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00702e,Natalma,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a008080,My Charmer,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00110c,Poker,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a008081,Fair Charmer,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000154,Gold and Purple,3
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a001858,Golden Fleece,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000dfe,Nijinsky,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a008889,Exotic Treat,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00808b,Arkadina,4
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a000fdf,Ribot,5
2017101415,ウインマイティー,2017-04-01,西園正都,01028,ウイン,コスモヴューファーム,新冠町,000a00808c,Natashka,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,2008103552,ロードカナロア,1
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,2001103460,キングカメハメハ,2
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a001d7e,Kingmambo,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a001607,Mr. Prospector,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000e46,Raise a Native,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a007e0c,Gold Digger,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a009961,Miesque,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a001676,Nureyev,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0084c9,Pasadoble,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00680e,マンファス,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0001d6,ラストタイクーン,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000378,トライマイベスト,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a009241,Mill Princess,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00b1e0,Pilot Bird,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000e1d,Blakeney,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a009608,The Dancer,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,1996107173,レディブラッサム,2
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a001a98,Storm Cat,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0016d4,Storm Bird,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000e04,Northern Dancer,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00834c,South Ocean,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a008e05,Terlingua,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000ded,Secretariat,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a008e04,Crimson Saint,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00652e,サラトガデュー,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00177c,Cormorant,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000628,His Majesty,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a008508,Song Sparrow,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00033d,Super Luna,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0010e2,In Reality,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00001a,Alada,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,2007105741,ダイヤモンドムーン,1
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,1998101554,マンハッタンカフェ,2
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00033a,サンデーサイレンス,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0012bf,Halo,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000f2b,Hail to Reason,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a007459,Cosmah,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a008c1e,Wishing Well,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0019b6,Understanding,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a008c1d,Mountain Flower,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000334,サトルチェンジ,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0016ec,Law Society,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0012f7,Alleged,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0083ad,Bold Bikini,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0002d8,Santa Luciana,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a001347,Luciano,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00807e,Suleika,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,1993102278,レインボークイーン,2
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,1988107894,リンドシェーバー,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00175b,Alydar,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a007adb,Sweet Tooth,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a00006a,ベーシイド,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a001a86,Cool Moon,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a008de3,Polondra,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,1981101679,レインボースキー,3
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0003c6,ロイヤルスキー,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0010fa,Raja Baba,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a0000ba,Coz o'Nijinsky,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,1955102609,シルバーアロー,4
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a000355,テスコボーイ,5
2018100008,ナサ,2018-03-27,伊藤滋規,05722,杉浦和也,アイズスタッド,日高町,000a002c95,ヒサエ,5
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,2007103143,ルーラーシップ,1
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,2001103460,キングカメハメハ,2
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a001d7e,Kingmambo,3
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a001607,Mr. Prospector,4
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a000e46,Raise a Native,5
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a007e0c,Gold Digger,5
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a009961,Miesque,4
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a001676,Nureyev,5
2018100427,ビッグリボン,2018-03-05,中内田充,01137,石川達絵,下河辺牧場,日高町,000a0084c9,Pasadoble,5
