horse_id,horse_name,birth_date,trainer_name,trainer_id,owner_name,breeder_name,producing_area,ancestor_id,ancestor_name,generation
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,2005102516,スカーレット,2
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1999110099,シンボリクリスエス,3
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0016f2,Kris S.,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0012cb,Roberto,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0083b4,Sharp Queen,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00b2b6,Tee Kay,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a001e72,Gold Meridian,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00b2b7,Tri Argo,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1994108685,グレースアドマイヤ,3
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1983109006,トニービン,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a000827,カンパラ,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00859c,Severn Bridge,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a006412,バレークイーン,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00185d,Sadler's Wells,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a008c5a,Sun Princess,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,2006101872,ピーチフィズ,1
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00fa34,スウェプトオーヴァーボード,2
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00010f,エンドスウィープ,3
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a000134,フォーティナイナー,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a001607,Mr. Prospector,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0094a9,File,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00a55c,Broom Dance,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0012eb,Dance Spell,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a000007,Witching Hour,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00faab,Sheer Ice,3
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a001bd6,Cutlass,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0010a8,Damascus,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0080c4,Aphonia,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00faac,Hey Dolly A.,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a001944,Ambehaving,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00faad,Swift Deal,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,2000103722,プリンセスレビュー,2
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1993190001,エリシオ,3
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a001bde,Fairy King,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a000e04,Northern Dancer,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a008892,Fairy Bridge,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00a488,Helice,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00191f,Slewpy,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00a487,Hirondelle,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1992105142,プリンセスシラオキ,3
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a00021b,ミルジョージ,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a000e32,Mill Reef,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a007cd2,Miss Charisma,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1982102775,クイーンシラオキ,4
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,000a0003f0,コインドシルバー,5
2021102667,ペッシュプラット,2021-03-17,飯田弘道,05778,柴田洋一,鎌田正嗣,浦河町,1955100057,ワカシラオキ,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,2008103552,ロードカナロア,1
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,2001103460,キングカメハメハ,2
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a001d7e,Kingmambo,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a001607,Mr. Prospector,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000e46,Raise a Native,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a007e0c,Gold Digger,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a009961,Miesque,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a001676,Nureyev,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0084c9,Pasadoble,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00680e,マンファス,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0001d6,ラストタイクーン,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000378,トライマイベスト,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a009241,Mill Princess,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00b1e0,Pilot Bird,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000e1d,Blakeney,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a009608,The Dancer,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,1996107173,レディブラッサム,2
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a001a98,Storm Cat,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0016d4,Storm Bird,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000e04,Northern Dancer,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00834c,South Ocean,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a008e05,Terlingua,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000ded,Secretariat,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a008e04,Crimson Saint,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00652e,サラトガデュー,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00177c,Cormorant,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000628,His Majesty,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a008508,Song Sparrow,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00033d,Super Luna,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0010e2,In Reality,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00001a,Alada,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,2004102569,ニシノマナムスメ,1
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,1998101516,アグネスタキオン,2
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00033a,サンデーサイレンス,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0012bf,Halo,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000f2b,Hail to Reason,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a007459,Cosmah,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a008c1e,Wishing Well,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0019b6,Understanding,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a008c1d,Mountain Flower,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,1987103805,アグネスフローラ,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0003c6,ロイヤルスキー,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0010fa,Raja Baba,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0000ba,Coz o'Nijinsky,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,1976107425,アグネスレディー,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0002ae,リマンド,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,1955101234,イコマエイカン,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,1989107262,ニシノフラワー,2
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00167b,Majestic Light,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000e2d,Majestic Prince,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0075f0,Gay Hostess,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0081ed,Irradiate,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000fdf,Ribot,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a00766f,High Voltage,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0061e6,デユプリシト,3
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0000d3,Danzig,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000491,Pas de Nom,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0088db,Fabulous Fraud,4
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a000e44,Le Fabuleux,5
2021102685,セイウンチドリ,2021-03-26,村田一誠,01190,西山茂行,ガーベラパークスタッド,浦河町,000a0088da,The Bride,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,2012104668,サトノクラウン,1
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001fb6,Marju,2
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0001d6,ラストタイクーン,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000378,トライマイベスト,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000e04,Northern Dancer,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a008298,Sex Appeal,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a009241,Mill Princess,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000e32,Mill Reef,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0076b3,Irish Lass,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00902b,Flame of Tara,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00003f,アーテイアス,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000e3b,Round Table,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a007d35,Stylish Pattern,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00902a,Welsh Flame,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001561,Welsh Pageant,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a006f71,Electric Flash,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a011cf6,ジョコンダII,2
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0119ba,Rossini,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0017b0,Miswaki,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001607,Mr. Prospector,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0081ee,Hopespringseternal,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00b688,Touch of Greatness,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001b40,Hero's Honor,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a009180,Ivory Wand,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a011c87,La Joconde,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00215f,Vettori,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001c1d,Machiavellian,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00941c,Air Distingue,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a011c86,Lust,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001f4d,Pursuit of Love,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a011c85,Pato,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,2015104175,アリュマージュ,1
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,2001103038,ハーツクライ,2
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00033a,サンデーサイレンス,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0012bf,Halo,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000f2b,Hail to Reason,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a007459,Cosmah,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a008c1e,Wishing Well,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0019b6,Understanding,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a008c1d,Mountain Flower,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,1990104626,アイリッシュダンス,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,1983109006,トニービン,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000827,カンパラ,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00859c,Severn Bridge,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0061b3,ビューパーダンス,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a001205,Lyphard,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0082bc,My Bupers,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00fa68,グレイトフィーヴァー,2
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00196b,Kaldoun,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0010ed,Caro,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000133,フォルティノ,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0069ad,Chambord,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a008b47,Katana,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000f59,Le Haar,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00750c,Embellie,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00fabb,My Great Hope,3
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a0020d3,Simply Great,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a008c4c,Seneca,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a00ace7,Martingale,4
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a000e40,Luthier,5
2021103709,ソニャンド,2021-03-22,吉見真幸,05777,河野孝明,グランド牧場,新ひだか町,000a007cda,Moonmadness,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a014589,ニューイヤーズデイ,1
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a0103ba,Street Cry,2
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a001c1d,Machiavellian,3
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a001607,Mr. Prospector,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a000e46,Raise a Native,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a007e0c,Gold Digger,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00931f,Coup de Folie,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a0012bf,Halo,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a009315,Raise the Standard,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00fd0e,Helen Street,3
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a0016d6,Troy,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a000fb2,Petingo,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00834f,La Milo,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a009339,Waterway,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a0014ce,Riverman,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a009338,Boulevard,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a014588,Justwhistledixie,2
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00fdbe,Dixie Union,3
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a0017b2,Dixieland Band,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a000e04,Northern Dancer,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a0085d7,Mississippi Mud,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00fe3a,She's Tops,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00185a,Capote,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00a9f6,She's a Talent,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a014587,General Jeanne,3
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a002072,Honour and Glory,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a001b45,Relaunch,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00a90b,Fair to All,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a01306f,Ahpo Hel,4
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a000477,Mr. Leader,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,000a00ad4d,Tiy,5
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,2004102856,クロカンブッシュ,1
2021105504,キャラメルショコラ,2021-04-11,藪口一麻,a0236,（有）総武開発,ノーザンファーム,安平町,1992109618,フジキセキ,2
